""	"K2Cluster1_Pos"	"K2Cluster1_Neg"	"K2Cluster2_Pos"	"K2Cluster2_Neg"	"K3Cluster1_Pos"	"K3Cluster1_Neg"	"K3Cluster2_Pos"	"K3Cluster2_Neg"	"K3Cluster3_Pos"	"K3Cluster3_Neg"	"K4Cluster1_Pos"	"K4Cluster1_Neg"	"K4Cluster2_Pos"	"K4Cluster2_Neg"	"K4Cluster3_Pos"	"K4Cluster3_Neg"	"K4Cluster4_Pos"	"K4Cluster4_Neg"
"NOD2"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"NOP16"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"NOVA1"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"NOX4"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"NPL"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1
"NQO1"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"NR1H3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"NR1I2"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"NR2F1"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"NR3C1"	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"NREP"	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1
"NRP1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"NRP2"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"NT5DC2"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"NT5E"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"NTAN1"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"NTHL1"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"NTM"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"NUAK1"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"NUP133"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"NUPR1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"OAS1"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"OAS2"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
"OAS3"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
"OASL"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"ODC1"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"OGN"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"OLFML1"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"OLFML2B"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"OLFML3"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"OLR1"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"OMD"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"OPTN"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"ORC4"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
"OSTF1"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"OSTM1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"OVOL2"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"OXSM"	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0
"P2RY13"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"P2RY14"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
"P2RY6"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"P4HA2"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PACRG"	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"PAEP"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PAFAH1B3"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"PAIP2B"	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
"PAK6"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"PALLD"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PAM"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"PAPSS2"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PARP12"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"PARVA"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PBX3"	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"PCDH12"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PCDH17"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PCDHGA1"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PCDHGA2"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PCDHGA3"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PCDHGB1"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PCDHGC5"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PCOLCE"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PCOLCE2"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"PCSK5"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PDE10A"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PDE1A"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PDE4B"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1
"PDGFD"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PDGFRB"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PDGFRL"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PDLIM2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PDLIM5"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PDLIM7"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"PDPN"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PDZK1IP1"	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0
"PDZRN3"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PEX5"	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"PFAS"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"PFN2"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"PHC1"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"PHC1P1"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"PHF11"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PHF8"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"PHLDA1"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PICALM"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PIEZO1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PIEZO2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PIK3CD"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"PIK3IP1"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"PIP4K2A"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PKIA"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
"PKP3"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
"PLA2G4C"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"PLA2G7"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"PLAC8"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"PLAT"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PLAU"	1	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1
"PLAUR"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"PLCG2"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PLEC"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"PLEK"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"PLEKHO1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"PLEKHO2"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"PLEKHS1"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"PLIN1"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"PLIN2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"PLIN3"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PLK2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PLN"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PLOD1"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PLOD2"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PLS3"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PLSCR1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"PLVAP"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"PLXDC2"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PLXNC1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"PLXND1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PMEPA1"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PML"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PMP22"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PNMAL1"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"POLD2"	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
"POLD4"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"POLR1C"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"POLR3B"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"POSTN"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"POU2F1"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"PPAP2A"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PPEF1"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PPIC"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PPOX"	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"PPP1R2P4"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PPP1R9A"	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"PPP3CA"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PPP3CC"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"PRDM1"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1
"PRDX6"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PREPL"	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"PRF1"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PRKACB"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"PRKCDBP"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PRKD1"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PRKG1"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PROCR"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"PROS1"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"PRPSAP2"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"PRRG1"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"PRRG4"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"PRSS23"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PSAP"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PSD3"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
"PSMB10"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"PSMB8"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"PSMB9"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"PSMC3IP"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"PSME1"	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0
"PSTPIP2"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"PTAFR"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PTCH1"	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
"PTGER3"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"PTGER4"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"PTGIS"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PTK2B"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PTK7"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"PTOV1"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"PTPN22"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1
"PTPN7"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"PTPRC"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1
"PTPRCAP"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"PTPRD"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PTPRE"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"PTRF"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"PVRIG"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1
"PXDN"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"PYCARD"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"RAB23"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"RAB27A"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"RAB31"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"RAB32"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"RAC2"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"RAE1"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"RAI14"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"RAMP2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"RAMP3"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"RAP1A"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"RAP2B"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"RARRES1"	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"RARRES2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"RARRES3"	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0
"RASGRP3"	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"RASSF2"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"RBBP8"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"RBM12"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"RBM8A"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"RCAN1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"RCN3"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"RENBP"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"RFTN1"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"RGCC"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"RGS1"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"RGS16"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"RGS19"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"RGS2"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"RGS4"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"RGS5"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"RHBDF2"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"RHOBTB1"	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
"RHOBTB3"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"RHOH"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"RIN2"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"RIN3"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"RIPK2"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"RIT1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"RMND5A"	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"RNASE2"	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"RNASE6"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"RNASEH2A"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
"RND2"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"RNF19B"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"RNFT2"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"RNPEPL1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"RNPS1"	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"RPRD2"	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
"RPS27L"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"RRAS"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"RSAD2"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"RSU1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"RTN1"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"RTN4"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"RTP4"	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0
"RUNX1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"S100A10"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"S100A14"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"S100A6"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"S1PR1"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"SALL1"	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
"SALL2"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"SAMD4A"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SAMD9"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"SAMSN1"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1
"SASH3"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"SAT1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SBNO2"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SCG2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SCGB1D2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"SCGB2A2"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"SCHIP1"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"SCO2"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"SCUBE2"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SDC1"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SDC2"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0
"SDS"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SEC23A"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"SEC24D"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SEC31A"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SECTM1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SELE"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SELL"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SELP"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SEMA3C"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SEMA5A"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SEMA6A"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"SEPHS1"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"SEPT8"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SERPINA1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SERPINB1"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SERPINB9"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SERPINE1"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"SERPINF1"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"SERPING1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SERPINH1"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SFRP4"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SFXN3"	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SGCD"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"SGK1"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"SGPP1"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SH2B3"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"SH2D1A"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SH3BGRL3"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"SH3BP4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"SH3GLB1"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0
"SHC1"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SIGLEC1"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SIGLEC9"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SIRPA"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0
"SIRPG"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SIT1"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SKAP2"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SLA"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"SLAMF1"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"SLAMF7"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1
"SLAMF8"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1
"SLC11A1"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"SLC12A8"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"SLC15A3"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"SLC16A3"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"SLC16A7"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SLC20A1"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"SLC22A5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"SLC2A14"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"SLC2A3"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SLC31A2"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1
"SLC46A3"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"SLC5A1"	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0
"SLC7A7"	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1
"SLCO2B1"	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0
"SLIT2"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SMAD7"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"SMARCD1"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
"SMCO4"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SMO"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"SMPD1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"SMTN"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
